wavelength,EGFP ex,wavelength,EGFP em,wavelength,EGFP 2p
300,0.0962,300,,300,
301,0.0872,301,,301,
302,0.0801,302,,302,
303,0.0739,303,,303,
304,0.0675,304,,304,
305,0.0612,305,,305,
306,0.0579,306,,306,
307,0.0541,307,,307,
308,0.0528,308,,308,
309,0.049,309,,309,
310,0.0487,310,,310,
311,0.0474,311,,311,
312,0.0459,312,,312,
313,0.0446,313,,313,
314,0.0439,314,,314,
315,0.0446,315,,315,
316,0.0442,316,,316,
317,0.042,317,,317,
318,0.0412,318,,318,
319,0.0399,319,,319,
320,0.0391,320,,320,
321,0.0378,321,,321,
322,0.0353,322,,322,
323,0.0346,323,,323,
324,0.0348,324,,324,
325,0.0346,325,,325,
326,0.0317,326,,326,
327,0.0324,327,,327,
328,0.0321,328,,328,
329,0.0296,329,,329,
330,0.0308,330,,330,
331,0.0305,331,,331,
332,0.0299,332,,332,
333,0.0317,333,,333,
334,0.0312,334,,334,
335,0.0303,335,,335,
336,0.0322,336,,336,
337,0.0324,337,,337,
338,0.0326,338,,338,
339,0.0334,339,,339,
340,0.0348,340,,340,
341,0.0346,341,,341,
342,0.0357,342,,342,
343,0.0364,343,,343,
344,0.0374,344,,344,
345,0.0398,345,,345,
346,0.0412,346,,346,
347,0.0429,347,,347,
348,0.0438,348,,348,
349,0.0466,349,,349,
350,0.049,350,,350,
351,0.0481,351,,351,
352,0.0512,352,,352,
353,0.057,353,,353,
354,0.0539,354,,354,
355,0.0557,355,,355,
356,0.059,356,,356,
357,0.0616,357,,357,
358,0.0646,358,,358,
359,0.0662,359,,359,
360,0.0685,360,,360,
361,0.0723,361,,361,
362,0.0729,362,,362,
363,0.0756,363,,363,
364,0.0798,364,,364,
365,0.0814,365,,365,
366,0.0841,366,,366,
367,0.0875,367,,367,
368,0.0909,368,,368,
369,0.0921,369,,369,
370,0.0955,370,,370,
371,0.0984,371,,371,
372,0.1002,372,,372,
373,0.1011,373,,373,
374,0.1078,374,,374,
375,0.1103,375,,375,
376,0.1123,376,,376,
377,0.116,377,,377,
378,0.1174,378,,378,
379,0.1217,379,,379,
380,0.125,380,,380,
381,0.1269,381,,381,
382,0.1296,382,,382,
383,0.1324,383,,383,
384,0.1349,384,,384,
385,0.1363,385,,385,
386,0.1393,386,,386,
387,0.1429,387,,387,
388,0.1442,388,,388,
389,0.1465,389,,389,
390,0.148,390,,390,
391,0.1513,391,,391,
392,0.1541,392,,392,
393,0.1561,393,,393,
394,0.1582,394,,394,
395,0.1604,395,,395,
396,0.1622,396,,396,
397,0.1646,397,,397,
398,0.1651,398,,398,
399,0.1671,399,,399,
400,0.1683,400,,400,
401,0.1682,401,,401,
402,0.17,402,,402,
403,0.1701,403,,403,
404,0.171,404,,404,
405,0.1732,405,,405,
406,0.1732,406,,406,
407,0.1742,407,,407,
408,0.1763,408,,408,
409,0.1768,409,,409,
410,0.1776,410,,410,
411,0.1797,411,,411,
412,0.1818,412,,412,
413,0.184,413,,413,
414,0.1858,414,,414,
415,0.1879,415,,415,
416,0.1901,416,,416,
417,0.1933,417,,417,
418,0.1967,418,,418,
419,0.1992,419,,419,
420,0.2028,420,,420,
421,0.2052,421,,421,
422,0.2079,422,,422,
423,0.2113,423,,423,
424,0.2147,424,,424,
425,0.218,425,,425,
426,0.2218,426,,426,
427,0.2254,427,,427,
428,0.2299,428,,428,
429,0.2355,429,,429,
430,0.2408,430,,430,
431,0.2456,431,,431,
432,0.2518,432,,432,
433,0.2583,433,,433,
434,0.2661,434,,434,
435,0.2741,435,,435,
436,0.2832,436,,436,
437,0.2918,437,,437,
438,0.3018,438,,438,
439,0.3141,439,,439,
440,0.3248,440,,440,
441,0.337,441,,441,
442,0.3496,442,,442,
443,0.3629,443,,443,
444,0.3766,444,,444,
445,0.3915,445,,445,
446,0.4072,446,,446,
447,0.4225,447,,447,
448,0.4393,448,,448,
449,0.4558,449,,449,
450,0.4734,450,,450,
451,0.4898,451,,451,
452,0.508,452,,452,
453,0.5254,453,,453,
454,0.5431,454,,454,
455,0.561,455,,455,
456,0.5785,456,,456,
457,0.5951,457,,457,
458,0.6119,458,,458,
459,0.6284,459,,459,
460,0.6438,460,,460,
461,0.6601,461,,461,
462,0.6744,462,,462,
463,0.6887,463,0.0027,463,
464,0.7018,464,0.0031,464,
465,0.7151,465,0.0034,465,
466,0.7277,466,0.004,466,
467,0.7397,467,0.0043,467,
468,0.7524,468,0.0051,468,
469,0.7647,469,0.0061,469,
470,0.7771,470,0.0072,470,
471,0.7889,471,0.0086,471,
472,0.8017,472,0.0101,472,
473,0.8143,473,0.0122,473,
474,0.8286,474,0.0151,474,
475,0.8418,475,0.0179,475,
476,0.8561,476,0.022,476,
477,0.8705,477,0.0266,477,
478,0.8846,478,0.0318,478,
479,0.9003,479,0.0384,479,
480,0.9151,480,0.0461,480,
481,0.929,481,0.055,481,
482,0.9436,482,0.0651,482,
483,0.9568,483,0.0783,483,
484,0.9691,484,0.092,484,
485,0.9793,485,0.109,485,
486,0.9885,486,0.1266,486,
487,0.9939,487,0.148,487,
488,0.9982,488,0.1716,488,
489,1,489,0.1981,489,
490,0.9969,490,0.2267,490,
491,0.9908,491,0.2587,491,
492,0.9797,492,0.2945,492,
493,0.964,493,0.3315,493,
494,0.9442,494,0.3714,494,
495,0.9194,495,0.4155,495,
496,0.8904,496,0.4598,496,
497,0.8561,497,0.5088,497,
498,0.8188,498,0.5594,498,
499,0.7775,499,0.6104,499,
500,0.7346,500,0.6649,500,
501,0.6874,501,0.7182,501,
502,0.6399,502,0.7666,502,
503,0.5906,503,0.8161,503,
504,0.5428,504,0.8622,504,
505,0.493,505,0.9027,505,
506,0.4459,506,0.9355,506,
507,0.3996,507,0.9664,507,
508,0.3548,508,0.9877,508,
509,0.3136,509,0.9994,509,
510,0.2747,510,0.9999,510,
511,0.2376,511,1,511,
512,0.2042,512,0.9889,512,
513,0.1747,513,0.9696,513,
514,0.1469,514,0.9406,514,
515,0.1229,515,0.906,515,
516,0.1015,516,0.8711,516,
517,0.0838,517,0.8345,517,
518,0.0686,518,0.7934,518,
519,0.0553,519,0.7509,519,
520,0.0454,520,0.7149,520,
521,0.0362,521,0.6802,521,
522,0.0307,522,0.6504,522,
523,0.0257,523,0.6208,523,
524,0.0212,524,0.5966,524,
525,0.0178,525,0.5698,525,
526,0.0157,526,0.547,526,
527,0.0138,527,0.5275,527,
528,0.0122,528,0.5084,528,
529,0.0109,529,0.49,529,
530,0.0093,530,0.4733,530,
531,0.0083,531,0.4636,531,
532,0.0073,532,0.4504,532,
533,0.0064,533,0.4393,533,
534,0.0059,534,0.4296,534,
535,0.0051,535,0.4221,535,
536,0.0054,536,0.4105,536,
537,0.0052,537,0.4014,537,
538,0.0048,538,0.3942,538,
539,0.0047,539,0.3867,539,
540,0.0044,540,0.381,540,
541,0.005,541,0.3693,541,
542,0.0056,542,0.3621,542,
543,0.0053,543,0.3583,543,
544,0.0054,544,0.3476,544,
545,0.0053,545,0.3393,545,
546,0.0046,546,0.3295,546,
547,0.0058,547,0.3223,547,
548,0.0057,548,0.312,548,
549,0.0061,549,0.3015,549,
550,0.0059,550,0.2908,550,
551,0.005,551,0.2796,551,
552,0.0049,552,0.2674,552,
553,0.0043,553,0.2564,553,
554,0.0044,554,0.2451,554,
555,0.0042,555,0.2344,555,
556,0.0044,556,0.2243,556,
557,0.004,557,0.2156,557,
558,0.0046,558,0.2068,558,
559,0.0036,559,0.1957,559,
560,0.0054,560,0.1865,560,
561,0.0043,561,0.1806,561,
562,0.0036,562,0.1706,562,
563,0.0038,563,0.1617,563,
564,0.0036,564,0.1548,564,
565,0.0044,565,0.1485,565,
566,0.005,566,0.1406,566,
567,0.0041,567,0.1347,567,
568,0.0037,568,0.1283,568,
569,0.0034,569,0.1224,569,
570,0.0042,570,0.1173,570,
571,0.0041,571,0.1143,571,
572,0.0047,572,0.108,572,
573,0.004,573,0.1041,573,
574,0.0041,574,0.0969,574,
575,0.0045,575,0.0959,575,
576,0.0047,576,0.092,576,
577,0.0053,577,0.0883,577,
578,0.0043,578,0.0843,578,
579,0.0046,579,0.0813,579,
580,0.0038,580,0.0787,580,
581,0.0042,581,0.0759,581,
582,0.0041,582,0.0737,582,
583,0.0038,583,0.0712,583,
584,0.0045,584,0.0687,584,
585,0.0044,585,0.0653,585,
586,0.0041,586,0.0645,586,
587,0.0041,587,0.0633,587,
588,0.0048,588,0.0594,588,
589,0.0042,589,0.0591,589,
590,0.0043,590,0.0558,590,
591,0.0042,591,0.0544,591,
592,0.0038,592,0.053,592,
593,0.004,593,0.0501,593,
594,0.0047,594,0.0492,594,
595,0.0044,595,0.0472,595,
596,0.0032,596,0.0461,596,
597,0.0034,597,0.0441,597,
598,0.0034,598,0.0417,598,
599,0.0037,599,0.0407,599,
600,0.0036,600,0.0388,600,
601,0.0027,601,0.037,601,
602,0.0031,602,0.0361,602,
603,0.003,603,0.0356,603,
604,0.0033,604,0.0336,604,
605,0.0031,605,0.0324,605,
606,0.004,606,0.0325,606,
607,0.0039,607,0.0296,607,
608,0.0043,608,0.0286,608,
609,0.0038,609,0.0279,609,
610,0.0047,610,0.0271,610,0.3855
611,0.0034,611,0.0256,611,0.3816
612,0.0042,612,0.0252,612,0.3792
613,0.0038,613,0.0242,613,0.3785
614,0.0045,614,0.0222,614,0.3792
615,0.0041,615,0.022,615,0.3867
616,0.0038,616,0.0223,616,0.3926
617,0.0038,617,0.0208,617,0.3914
618,0.0041,618,0.0199,618,0.3896
619,0.005,619,0.019,619,0.3911
620,0.0041,620,0.0179,620,0.3941
621,0.0044,621,0.0178,621,0.3984
622,0.0027,622,0.017,622,0.4045
623,0.0041,623,0.0173,623,0.414
624,0.0028,624,0.0155,624,0.4231
625,0.0032,625,0.0153,625,0.4262
626,0.0026,626,0.0152,626,0.4269
627,0.0035,627,0.0147,627,0.4295
628,0.0037,628,0.0149,628,0.4326
629,0.0038,629,0.0142,629,0.4353
630,0.0041,630,0.0134,630,0.4382
631,0.0037,631,0.0136,631,0.4418
632,0.0045,632,0.0125,632,0.4433
633,0.0032,633,0.0125,633,0.4416
634,0.0033,634,0.012,634,0.4412
635,0.003,635,0.0118,635,0.4445
636,0.0034,636,0.0119,636,0.4494
637,0.0027,637,0.0113,637,0.4567
638,0.0023,638,0.0111,638,0.4636
639,0.0022,639,0.0109,639,0.4662
640,0.0031,640,0.0108,640,0.4663
641,0.0022,641,0.0104,641,0.4651
642,0.0028,642,0.0102,642,0.4627
643,0.0019,643,0.0102,643,0.4585
644,0.0023,644,0.0096,644,0.4564
645,0.0023,645,0.0099,645,0.4603
646,0.002,646,0.0096,646,0.4676
647,0.003,647,0.0087,647,0.4773
648,0.003,648,0.0097,648,0.4889
649,0.0034,649,0.0088,649,0.5002
650,0.0043,650,0.009,650,0.5098
651,0.0033,651,0.0084,651,0.5167
652,0.0038,652,0.0081,652,0.5219
653,0.0031,653,0.0079,653,0.5255
654,0.0038,654,0.0079,654,0.5282
655,0.0032,655,0.008,655,0.5314
656,0.0035,656,0.0076,656,0.5342
657,0.0033,657,0.0076,657,0.538
658,0.0033,658,0.0079,658,0.5412
659,0.004,659,0.008,659,0.5426
660,0.0029,660,0.0071,660,0.5408
661,0.0029,661,0.0078,661,0.5362
662,0.0032,662,0.0075,662,0.5283
663,0.0033,663,0.0073,663,0.5173
664,0.0033,664,0.0071,664,0.5039
665,0.0032,665,0.0073,665,0.4893
666,0.0027,666,0.007,666,0.4732
667,0.0019,667,0.007,667,0.4572
668,0.0025,668,0.0069,668,0.4422
669,0.0026,669,0.007,669,0.4293
670,0.0034,670,0.0064,670,0.4169
671,0.0028,671,0.0068,671,0.4049
672,0.0036,672,0.0065,672,0.3915
673,0.0041,673,0.0064,673,0.3752
674,0.0036,674,0.0065,674,0.3568
675,0.003,675,0.0065,675,0.3365
676,0.0021,676,0.0067,676,0.314
677,0.001,677,0.0067,677,0.2899
678,0.0004,678,0.0065,678,0.2661
679,0.0022,679,0.0065,679,0.2439
680,0.0009,680,0.0064,680,0.2238
681,0.0015,681,0.0065,681,0.2066
682,0.0004,682,0.0064,682,0.1916
683,0.0007,683,0.0071,683,0.1766
684,0.001,684,0.0069,684,0.1626
685,0.0013,685,0.0066,685,0.1499
686,0.0016,686,0.0068,686,0.1382
687,0.0014,687,0.0061,687,0.1262
688,0.0018,688,0.0069,688,0.1151
689,0.0005,689,0.0061,689,0.1054
690,0.0017,690,0.0065,690,0.0966
691,0.0004,691,0.006,691,0.0879
692,0.0012,692,0.0068,692,0.0805
693,0.0012,693,0.0067,693,0.0743
694,0.0002,694,0.0063,694,0.0687
695,0.0011,695,0.0063,695,0.0626
696,0.0021,696,0.0064,696,0.0572
697,0.0022,697,0.0067,697,0.0527
698,0.0023,698,0.0068,698,0.0493
699,0.0022,699,0.0064,699,0.0467
700,0.0017,700,0.0064,700,0.0447
701,,701,,701,0.0431
702,,702,,702,0.042
703,,703,,703,0.0413
704,,704,,704,0.0411
705,,705,,705,0.0414
706,,706,,706,0.042
707,,707,,707,0.0424
708,,708,,708,0.0429
709,,709,,709,0.0436
710,,710,,710,0.0444
711,,711,,711,0.045
712,,712,,712,0.0456
713,,713,,713,0.046
714,,714,,714,0.0465
715,,715,,715,0.0472
716,,716,,716,0.0482
717,,717,,717,0.0495
718,,718,,718,0.0509
719,,719,,719,0.0525
720,,720,,720,0.0539
721,,721,,721,0.0547
722,,722,,722,0.0552
723,,723,,723,0.0558
724,,724,,724,0.0564
725,,725,,725,0.057
726,,726,,726,0.0577
727,,727,,727,0.0586
728,,728,,728,0.0597
729,,729,,729,0.0608
730,,730,,730,0.0621
731,,731,,731,0.0638
732,,732,,732,0.0657
733,,733,,733,0.067
734,,734,,734,0.0684
735,,735,,735,0.071
736,,736,,736,0.0742
737,,737,,737,0.0769
738,,738,,738,0.0794
739,,739,,739,0.0822
740,,740,,740,0.0848
741,,741,,741,0.0872
742,,742,,742,0.09
743,,743,,743,0.0934
744,,744,,744,0.0964
745,,745,,745,0.0988
746,,746,,746,0.1008
747,,747,,747,0.1019
748,,748,,748,0.1031
749,,749,,749,0.1053
750,,750,,750,0.1087
751,,751,,751,0.1144
752,,752,,752,0.1213
753,,753,,753,0.1271
754,,754,,754,0.1314
755,,755,,755,0.1345
756,,756,,756,0.1371
757,,757,,757,0.139
758,,758,,758,0.142
759,,759,,759,0.1503
760,,760,,760,0.1588
761,,761,,761,0.1623
762,,762,,762,0.1628
763,,763,,763,0.1615
764,,764,,764,0.1584
765,,765,,765,0.1544
766,,766,,766,0.1521
767,,767,,767,0.1539
768,,768,,768,0.1565
769,,769,,769,0.1583
770,,770,,770,0.1609
771,,771,,771,0.165
772,,772,,772,0.1695
773,,773,,773,0.1731
774,,774,,774,0.176
775,,775,,775,0.1781
776,,776,,776,0.1811
777,,777,,777,0.1865
778,,778,,778,0.1944
779,,779,,779,0.2055
780,,780,,780,0.2168
781,,781,,781,0.2252
782,,782,,782,0.2317
783,,783,,783,0.2367
784,,784,,784,0.2411
785,,785,,785,0.2456
786,,786,,786,0.2504
787,,787,,787,0.2583
788,,788,,788,0.2645
789,,789,,789,0.2633
790,,790,,790,0.2583
791,,791,,791,0.2521
792,,792,,792,0.2473
793,,793,,793,0.246
794,,794,,794,0.2503
795,,795,,795,0.2638
796,,796,,796,0.2783
797,,797,,797,0.2861
798,,798,,798,0.2908
799,,799,,799,0.294
800,,800,,800,0.297
801,,801,,801,0.3035
802,,802,,802,0.3105
803,,803,,803,0.3124
804,,804,,804,0.3104
805,,805,,805,0.3077
806,,806,,806,0.3066
807,,807,,807,0.3063
808,,808,,808,0.3106
809,,809,,809,0.326
810,,810,,810,0.3417
811,,811,,811,0.3476
812,,812,,812,0.3505
813,,813,,813,0.3542
814,,814,,814,0.356
815,,815,,815,0.3509
816,,816,,816,0.3501
817,,817,,817,0.367
818,,818,,818,0.3907
819,,819,,819,0.4132
820,,820,,820,0.4324
821,,821,,821,0.4421
822,,822,,822,0.4429
823,,823,,823,0.4361
824,,824,,824,0.4317
825,,825,,825,0.4361
826,,826,,826,0.4446
827,,827,,827,0.4584
828,,828,,828,0.4722
829,,829,,829,0.4777
830,,830,,830,0.4822
831,,831,,831,0.4926
832,,832,,832,0.5042
833,,833,,833,0.5139
834,,834,,834,0.5223
835,,835,,835,0.5298
836,,836,,836,0.5321
837,,837,,837,0.5254
838,,838,,838,0.5185
839,,839,,839,0.5186
840,,840,,840,0.5225
841,,841,,841,0.5278
842,,842,,842,0.5355
843,,843,,843,0.5483
844,,844,,844,0.562
845,,845,,845,0.5695
846,,846,,846,0.5758
847,,847,,847,0.5837
848,,848,,848,0.5933
849,,849,,849,0.6076
850,,850,,850,0.6259
851,,851,,851,0.6464
852,,852,,852,0.663
853,,853,,853,0.6694
854,,854,,854,0.6725
855,,855,,855,0.6781
856,,856,,856,0.6884
857,,857,,857,0.7042
858,,858,,858,0.7226
859,,859,,859,0.7442
860,,860,,860,0.7651
861,,861,,861,0.7801
862,,862,,862,0.7923
863,,863,,863,0.8036
864,,864,,864,0.8112
865,,865,,865,0.8147
866,,866,,866,0.8174
867,,867,,867,0.8234
868,,868,,868,0.8281
869,,869,,869,0.8285
870,,870,,870,0.8265
871,,871,,871,0.8234
872,,872,,872,0.8205
873,,873,,873,0.822
874,,874,,874,0.8235
875,,875,,875,0.8183
876,,876,,876,0.8091
877,,877,,877,0.7989
878,,878,,878,0.7919
879,,879,,879,0.7929
880,,880,,880,0.8003
881,,881,,881,0.8121
882,,882,,882,0.8208
883,,883,,883,0.8186
884,,884,,884,0.815
885,,885,,885,0.8186
886,,886,,886,0.8266
887,,887,,887,0.8338
888,,888,,888,0.8398
889,,889,,889,0.8471
890,,890,,890,0.8538
891,,891,,891,0.8551
892,,892,,892,0.8577
893,,893,,893,0.8685
894,,894,,894,0.8781
895,,895,,895,0.8792
896,,896,,896,0.8798
897,,897,,897,0.8863
898,,898,,898,0.8932
899,,899,,899,0.8986
900,,900,,900,0.9031
901,,901,,901,0.9029
902,,902,,902,0.9002
903,,903,,903,0.901
904,,904,,904,0.9051
905,,905,,905,0.9109
906,,906,,906,0.9163
907,,907,,907,0.9201
908,,908,,908,0.9197
909,,909,,909,0.9129
910,,910,,910,0.9077
911,,911,,911,0.9081
912,,912,,912,0.9114
913,,913,,913,0.9184
914,,914,,914,0.9289
915,,915,,915,0.9414
916,,916,,916,0.9551
917,,917,,917,0.97
918,,918,,918,0.9813
919,,919,,919,0.983
920,,920,,920,0.9804
921,,921,,921,0.9786
922,,922,,922,0.9776
923,,923,,923,0.9794
924,,924,,924,0.9837
925,,925,,925,0.9914
926,,926,,926,0.9977
927,,927,,927,1
928,,928,,928,0.9997
929,,929,,929,0.9977
930,,930,,930,0.9923
931,,931,,931,0.9844
932,,932,,932,0.9721
933,,933,,933,0.9515
934,,934,,934,0.9286
935,,935,,935,0.9109
936,,936,,936,0.8982
937,,937,,937,0.892
938,,938,,938,0.8896
939,,939,,939,0.8879
940,,940,,940,0.8833
941,,941,,941,0.8713
942,,942,,942,0.8594
943,,943,,943,0.8539
944,,944,,944,0.8502
945,,945,,945,0.8439
946,,946,,946,0.8348
947,,947,,947,0.8243
948,,948,,948,0.8124
949,,949,,949,0.7993
950,,950,,950,0.7856
951,,951,,951,0.7704
952,,952,,952,0.7521
953,,953,,953,0.7313
954,,954,,954,0.7127
955,,955,,955,0.6996
956,,956,,956,0.6901
957,,957,,957,0.685
958,,958,,958,0.6791
959,,959,,959,0.6672
960,,960,,960,0.6525
961,,961,,961,0.637
962,,962,,962,0.6202
963,,963,,963,0.6006
964,,964,,964,0.5822
965,,965,,965,0.5692
966,,966,,966,0.5602
967,,967,,967,0.5556
968,,968,,968,0.5538
969,,969,,969,0.5527
970,,970,,970,0.5488
971,,971,,971,0.5397
972,,972,,972,0.527
973,,973,,973,0.5095
974,,974,,974,0.4903
975,,975,,975,0.4722
976,,976,,976,0.4565
977,,977,,977,0.446
978,,978,,978,0.4406
979,,979,,979,0.4405
980,,980,,980,0.4411
981,,981,,981,0.4384
982,,982,,982,0.432
983,,983,,983,0.4179
984,,984,,984,0.4019
985,,985,,985,0.3903
986,,986,,986,0.3821
987,,987,,987,0.3781
988,,988,,988,0.3749
989,,989,,989,0.3687
990,,990,,990,0.3585
991,,991,,991,0.3442
992,,992,,992,0.33
993,,993,,993,0.3186
994,,994,,994,0.3079
995,,995,,995,0.2973
996,,996,,996,0.2853
997,,997,,997,0.271
998,,998,,998,0.2568
999,,999,,999,0.2435
1000,,1000,,1000,0.2305
1001,,1001,,1001,0.2183
1002,,1002,,1002,0.2065
1003,,1003,,1003,0.1943
1004,,1004,,1004,0.1827
1005,,1005,,1005,0.1718
1006,,1006,,1006,0.1612
1007,,1007,,1007,0.1503
1008,,1008,,1008,0.1403
1009,,1009,,1009,0.1313
1010,,1010,,1010,0.1233
1011,,1011,,1011,0.1165
1012,,1012,,1012,0.1107
1013,,1013,,1013,0.1051
1014,,1014,,1014,0.0998
1015,,1015,,1015,0.0937
1016,,1016,,1016,0.0874
1017,,1017,,1017,0.0811
1018,,1018,,1018,0.0755
1019,,1019,,1019,0.0711
1020,,1020,,1020,0.0675
1021,,1021,,1021,0.0645
1022,,1022,,1022,0.0614
1023,,1023,,1023,0.0577
1024,,1024,,1024,0.054
1025,,1025,,1025,0.0508
1026,,1026,,1026,0.0478
1027,,1027,,1027,0.045
1028,,1028,,1028,0.0423
1029,,1029,,1029,0.0395
1030,,1030,,1030,0.0366
1031,,1031,,1031,0.0337
1032,,1032,,1032,0.031
1033,,1033,,1033,0.0286
1034,,1034,,1034,0.0265
1035,,1035,,1035,0.0246
1036,,1036,,1036,0.0228
1037,,1037,,1037,0.0213
1038,,1038,,1038,0.0198
1039,,1039,,1039,0.0184
1040,,1040,,1040,0.0171
1041,,1041,,1041,0.0157
1042,,1042,,1042,0.0144
1043,,1043,,1043,0.013
1044,,1044,,1044,0.0118
1045,,1045,,1045,0.0108
1046,,1046,,1046,0.01
1047,,1047,,1047,0.0091
1048,,1048,,1048,0.0084
1049,,1049,,1049,0.0076
1050,,1050,,1050,0.007
1051,,1051,,1051,0.0063
1052,,1052,,1052,0.0058
1053,,1053,,1053,0.0053
1054,,1054,,1054,0.0048
1055,,1055,,1055,0.0045
1056,,1056,,1056,0.0041
1057,,1057,,1057,0.0038
1058,,1058,,1058,0.0034
1059,,1059,,1059,0.0031
1060,,1060,,1060,0.0028
1061,,1061,,1061,0.0026
1062,,1062,,1062,0.0025
1063,,1063,,1063,0.0025
1064,,1064,,1064,0.0025
1065,,1065,,1065,0.0023
1066,,1066,,1066,0.0022
1067,,1067,,1067,0.0022
1068,,1068,,1068,0.0023
1069,,1069,,1069,0.0023
1070,,1070,,1070,0.0023
1071,,1071,,1071,0.0023
1072,,1072,,1072,0.0022
1073,,1073,,1073,0.0019
1074,,1074,,1074,0.0017
1075,,1075,,1075,0.0015
1076,,1076,,1076,0.0013
1077,,1077,,1077,0.0012
1078,,1078,,1078,0.0011
1079,,1079,,1079,0.0012
1080,,1080,,1080,0.0012
1081,,1081,,1081,0.0013
1082,,1082,,1082,0.0013
1083,,1083,,1083,0.0012
1084,,1084,,1084,0.0012
1085,,1085,,1085,0.0012
1086,,1086,,1086,0.0013
1087,,1087,,1087,0.0015
1088,,1088,,1088,0.0017
1089,,1089,,1089,0.0018
1090,,1090,,1090,0.002
1091,,1091,,1091,0.0026
1092,,1092,,1092,0.003
1093,,1093,,1093,0.0036
1094,,1094,,1094,0.0042
1095,,1095,,1095,0.0048
