wavelength,mCherry ex,wavelength,mCherry em,wavelength,mCherry 2p
851,,851,,851,0.0216
852,,852,,852,0.0208
853,,853,,853,0.0201
854,,854,,854,0.0194
855,,855,,855,0.0187
856,,856,,856,0.0182
857,,857,,857,0.0178
858,,858,,858,0.0176
859,,859,,859,0.0174
860,,860,,860,0.0173
861,,861,,861,0.0173
862,,862,,862,0.0173
863,,863,,863,0.0174
864,,864,,864,0.0175
865,,865,,865,0.0177
866,,866,,866,0.0179
867,,867,,867,0.0181
868,,868,,868,0.0184
869,,869,,869,0.0186
870,,870,,870,0.0188
871,,871,,871,0.0189
872,,872,,872,0.0189
873,,873,,873,0.019
874,,874,,874,0.0191
875,,875,,875,0.0193
876,,876,,876,0.0194
877,,877,,877,0.0196
878,,878,,878,0.0197
879,,879,,879,0.0198
880,,880,,880,0.0199
881,,881,,881,0.0202
882,,882,,882,0.0205
883,,883,,883,0.0209
884,,884,,884,0.0212
885,,885,,885,0.0216
886,,886,,886,0.0219
887,,887,,887,0.0223
888,,888,,888,0.0227
889,,889,,889,0.0232
890,,890,,890,0.0238
891,,891,,891,0.0244
892,,892,,892,0.025
893,,893,,893,0.0256
894,,894,,894,0.0262
895,,895,,895,0.0268
896,,896,,896,0.0274
897,,897,,897,0.0281
898,,898,,898,0.0288
899,,899,,899,0.0298
900,,900,,900,0.0308
901,,901,,901,0.0316
902,,902,,902,0.0323
903,,903,,903,0.0331
904,,904,,904,0.0339
905,,905,,905,0.0348
906,,906,,906,0.0356
907,,907,,907,0.0367
908,,908,,908,0.0378
909,,909,,909,0.0388
910,,910,,910,0.0396
911,,911,,911,0.0405
912,,912,,912,0.0414
913,,913,,913,0.0425
914,,914,,914,0.0438
915,,915,,915,0.045
916,,916,,916,0.0462
917,,917,,917,0.0476
918,,918,,918,0.049
919,,919,,919,0.0501
920,,920,,920,0.0513
921,,921,,921,0.0525
922,,922,,922,0.0537
923,,923,,923,0.0546
924,,924,,924,0.0555
925,,925,,925,0.0568
926,,926,,926,0.0583
927,,927,,927,0.0596
928,,928,,928,0.0609
929,,929,,929,0.0625
930,,930,,930,0.064
931,,931,,931,0.0654
932,,932,,932,0.0668
933,,933,,933,0.0683
934,,934,,934,0.0697
935,,935,,935,0.0709
936,,936,,936,0.0719
937,,937,,937,0.0728
938,,938,,938,0.0738
939,,939,,939,0.0749
940,,940,,940,0.0763
941,,941,,941,0.0781
942,,942,,942,0.0799
943,,943,,943,0.0817
944,,944,,944,0.0832
945,,945,,945,0.0847
946,,946,,946,0.0861
947,,947,,947,0.0877
948,,948,,948,0.0894
949,,949,,949,0.0912
950,,950,,950,0.0928
951,,951,,951,0.0938
952,,952,,952,0.0946
953,,953,,953,0.0957
954,,954,,954,0.0972
955,,955,,955,0.099
956,,956,,956,0.101
957,,957,,957,0.1029
958,,958,,958,0.1048
959,,959,,959,0.1064
960,,960,,960,0.1082
961,,961,,961,0.1103
962,,962,,962,0.1127
963,,963,,963,0.1151
964,,964,,964,0.1176
965,,965,,965,0.1204
966,,966,,966,0.1233
967,,967,,967,0.126
968,,968,,968,0.1284
969,,969,,969,0.1305
970,,970,,970,0.1323
971,,971,,971,0.1341
972,,972,,972,0.136
973,,973,,973,0.1381
974,,974,,974,0.1404
975,,975,,975,0.1429
976,,976,,976,0.1455
977,,977,,977,0.1475
978,,978,,978,0.1495
979,,979,,979,0.1523
980,,980,,980,0.1555
981,,981,,981,0.1584
982,,982,,982,0.1617
983,,983,,983,0.166
984,,984,,984,0.1703
985,,985,,985,0.1737
986,,986,,986,0.1769
987,,987,,987,0.1801
988,,988,,988,0.1831
989,,989,,989,0.1857
990,,990,,990,0.1883
991,,991,,991,0.1907
992,,992,,992,0.1929
993,,993,,993,0.1953
994,,994,,994,0.1983
995,,995,,995,0.2022
996,,996,,996,0.2068
997,,997,,997,0.2116
998,,998,,998,0.2162
999,,999,,999,0.2203
1000,,1000,,1000,0.2244
1001,,1001,,1001,0.2289
1002,,1002,,1002,0.2338
1003,,1003,,1003,0.2387
1004,,1004,,1004,0.2436
1005,,1005,,1005,0.2481
1006,,1006,,1006,0.2527
1007,,1007,,1007,0.2575
1008,,1008,,1008,0.263
1009,,1009,,1009,0.2696
1010,,1010,,1010,0.2767
1011,,1011,,1011,0.2833
1012,,1012,,1012,0.2898
1013,,1013,,1013,0.2965
1014,,1014,,1014,0.3031
1015,,1015,,1015,0.3093
1016,,1016,,1016,0.3154
1017,,1017,,1017,0.3215
1018,,1018,,1018,0.3273
1019,,1019,,1019,0.333
1020,,1020,,1020,0.3392
1021,,1021,,1021,0.3461
1022,,1022,,1022,0.3531
1023,,1023,,1023,0.3596
1024,,1024,,1024,0.3659
1025,,1025,,1025,0.3722
1026,,1026,,1026,0.3787
1027,,1027,,1027,0.3853
1028,,1028,,1028,0.3923
1029,,1029,,1029,0.4008
1030,,1030,,1030,0.4101
1031,,1031,,1031,0.4205
1032,,1032,,1032,0.4301
1033,,1033,,1033,0.4361
1034,,1034,,1034,0.4391
1035,,1035,,1035,0.439
1036,,1036,,1036,0.4395
1037,,1037,,1037,0.4426
1038,,1038,,1038,0.4503
1039,,1039,,1039,0.466
1040,,1040,,1040,0.4852
1041,,1041,,1041,0.5026
1042,,1042,,1042,0.5193
1043,,1043,,1043,0.5348
1044,,1044,,1044,0.5493
1045,,1045,,1045,0.5627
1046,,1046,,1046,0.5763
1047,,1047,,1047,0.591
1048,,1048,,1048,0.6047
1049,,1049,,1049,0.6168
1050,,1050,,1050,0.6281
1051,,1051,,1051,0.6385
1052,,1052,,1052,0.6483
1053,,1053,,1053,0.6582
1054,,1054,,1054,0.6684
1055,,1055,,1055,0.679
1056,,1056,,1056,0.6913
1057,,1057,,1057,0.708
1058,,1058,,1058,0.7255
1059,,1059,,1059,0.7391
1060,,1060,,1060,0.7508
1061,,1061,,1061,0.7619
1062,,1062,,1062,0.7734
1063,,1063,,1063,0.7855
1064,,1064,,1064,0.8003
1065,,1065,,1065,0.821
1066,,1066,,1066,0.8422
1067,,1067,,1067,0.8587
1068,,1068,,1068,0.8739
1069,,1069,,1069,0.8899
1070,,1070,,1070,0.9062
1071,,1071,,1071,0.9234
1072,,1072,,1072,0.9413
1073,,1073,,1073,0.9608
1074,,1074,,1074,0.977
1075,,1075,,1075,0.9876
1076,,1076,,1076,0.9927
1077,,1077,,1077,0.9914
1078,,1078,,1078,0.9854
1079,,1079,,1079,0.9752
1080,,1080,,1080,0.9665
1081,,1081,,1081,0.9692
1082,,1082,,1082,0.978
1083,,1083,,1083,0.9867
1084,,1084,,1084,0.9937
1085,,1085,,1085,0.9988
1086,,1086,,1086,1
1087,,1087,,1087,0.9944
1088,,1088,,1088,0.9878
1089,,1089,,1089,0.9855
1090,,1090,,1090,0.9802
1091,,1091,,1091,0.9663
1092,,1092,,1092,0.9512
1093,,1093,,1093,0.9421
1094,,1094,,1094,0.935
1095,,1095,,1095,0.9266
1096,,1096,,1096,0.9181
1097,,1097,,1097,0.9095
1098,,1098,,1098,0.9011
1099,,1099,,1099,0.8947
1100,,1100,,1100,0.8914
1101,,1101,,1101,0.8909
1102,,1102,,1102,0.888
1103,,1103,,1103,0.8767
1104,,1104,,1104,0.8626
1105,,1105,,1105,0.852
1106,,1106,,1106,0.8451
1107,,1107,,1107,0.8404
1108,,1108,,1108,0.8355
1109,,1109,,1109,0.8295
1110,,1110,,1110,0.8212
1111,,1111,,1111,0.8078
1112,,1112,,1112,0.7964
1113,,1113,,1113,0.7927
1114,,1114,,1114,0.791
1115,,1115,,1115,0.7887
1116,,1116,,1116,0.7859
1117,,1117,,1117,0.7804
1118,,1118,,1118,0.7729
1119,,1119,,1119,0.7648
1120,,1120,,1120,0.7578
1121,,1121,,1121,0.7538
1122,,1122,,1122,0.7511
1123,,1123,,1123,0.7484
1124,,1124,,1124,0.744
1125,,1125,,1125,0.7365
1126,,1126,,1126,0.728
1127,,1127,,1127,0.7188
1128,,1128,,1128,0.7104
1129,,1129,,1129,0.706
1130,,1130,,1130,0.7037
1131,,1131,,1131,0.7024
1132,,1132,,1132,0.7017
1133,,1133,,1133,0.7004
1134,,1134,,1134,0.6976
1135,,1135,,1135,0.6917
1136,,1136,,1136,0.6865
1137,,1137,,1137,0.6847
1138,,1138,,1138,0.6852
1139,,1139,,1139,0.6875
1140,,1140,,1140,0.6905
1141,,1141,,1141,0.6933
1142,,1142,,1142,0.6949
1143,,1143,,1143,0.6939
1144,,1144,,1144,0.6915
1145,,1145,,1145,0.6883
1146,,1146,,1146,0.6849
1147,,1147,,1147,0.682
1148,,1148,,1148,0.6802
1149,,1149,,1149,0.6803
1150,,1150,,1150,0.6815
1151,,1151,,1151,0.6833
1152,,1152,,1152,0.6852
1153,,1153,,1153,0.6862
1154,,1154,,1154,0.6867
1155,,1155,,1155,0.6876
1156,,1156,,1156,0.6885
1157,,1157,,1157,0.6893
1158,,1158,,1158,0.6895
1159,,1159,,1159,0.6885
1160,,1160,,1160,0.6862
1161,,1161,,1161,0.6824
1162,,1162,,1162,0.6783
1163,,1163,,1163,0.6755
1164,,1164,,1164,0.673
1165,,1165,,1165,0.6714
1166,,1166,,1166,0.6685
1167,,1167,,1167,0.6616
1168,,1168,,1168,0.6519
1169,,1169,,1169,0.6405
1170,,1170,,1170,0.6286
1171,,1171,,1171,0.6175
1172,,1172,,1172,0.6075
1173,,1173,,1173,0.5999
1174,,1174,,1174,0.5921
1175,,1175,,1175,0.5821
1176,,1176,,1176,0.5717
1177,,1177,,1177,0.5623
1178,,1178,,1178,0.5529
1179,,1179,,1179,0.5427
1180,,1180,,1180,0.5319
1181,,1181,,1181,0.5206
1182,,1182,,1182,0.5086
1183,,1183,,1183,0.4963
1184,,1184,,1184,0.4846
1185,,1185,,1185,0.4743
1186,,1186,,1186,0.4644
1187,,1187,,1187,0.4542
1188,,1188,,1188,0.4438
1189,,1189,,1189,0.4328
1190,,1190,,1190,0.4214
1191,,1191,,1191,0.4097
1192,,1192,,1192,0.3977
1193,,1193,,1193,0.3859
1194,,1194,,1194,0.3741
1195,,1195,,1195,0.3622
1196,,1196,,1196,0.3503
1197,,1197,,1197,0.3381
1198,,1198,,1198,0.3261
1199,,1199,,1199,0.3156
1200,,1200,,1200,0.3058
1201,,1201,,1201,0.2957
1202,,1202,,1202,0.285
1203,,1203,,1203,0.2736
1204,,1204,,1204,0.2615
1205,,1205,,1205,0.2486
1206,,1206,,1206,0.2361
1207,,1207,,1207,0.2255
1208,,1208,,1208,0.2154
1209,,1209,,1209,0.2051
1210,,1210,,1210,0.1952
1211,,1211,,1211,0.1858
1212,,1212,,1212,0.1768
1213,,1213,,1213,0.1675
1214,,1214,,1214,0.1586
1215,,1215,,1215,0.1502
1216,,1216,,1216,0.1423
1217,,1217,,1217,0.1346
1218,,1218,,1218,0.1273
1219,,1219,,1219,0.1202
1220,,1220,,1220,0.1134
1221,,1221,,1221,0.1068
1222,,1222,,1222,0.1006
1223,,1223,,1223,0.0948
1224,,1224,,1224,0.0895
1225,,1225,,1225,0.085
1226,,1226,,1226,0.0808
1227,,1227,,1227,0.0767
1228,,1228,,1228,0.0727
1229,,1229,,1229,0.0689
1230,,1230,,1230,0.0652
1231,,1231,,1231,0.0616
1232,,1232,,1232,0.0583
1233,,1233,,1233,0.0553
1234,,1234,,1234,0.0526
1235,,1235,,1235,0.05
1236,,1236,,1236,0.0475
1237,,1237,,1237,0.0451
1238,,1238,,1238,0.0426
1239,,1239,,1239,0.0402
1240,,1240,,1240,0.0378
1241,,1241,,1241,0.0356
1242,,1242,,1242,0.0336
1243,,1243,,1243,0.0317
1244,,1244,,1244,0.03
1245,,1245,,1245,0.0282
1246,,1246,,1246,0.0266
1247,,1247,,1247,0.0249
1248,,1248,,1248,0.0233
1249,,1249,,1249,0.022
1250,,1250,,1250,0.0207
1251,,1251,,1251,0.0195
1252,,1252,,1252,0.0184
1253,,1253,,1253,0.0174
1254,,1254,,1254,0.0164
1255,,1255,,1255,0.0155
1256,,1256,,1256,0.0145
1257,,1257,,1257,0.0137
1258,,1258,,1258,0.0128
1259,,1259,,1259,0.012
1260,,1260,,1260,0.0113
1261,,1261,,1261,0.0106
1262,,1262,,1262,0.01
1263,,1263,,1263,0.0094
1264,,1264,,1264,0.0088
1265,,1265,,1265,0.0083
1266,,1266,,1266,0.0078
1267,,1267,,1267,0.0074
1268,,1268,,1268,0.0069
1269,,1269,,1269,0.0065
1270,,1270,,1270,0.0061
1271,,1271,,1271,0.0057
1272,,1272,,1272,0.0054
1273,,1273,,1273,0.005
1274,,1274,,1274,0.0047
1275,,1275,,1275,0.0045
1276,,1276,,1276,0.0042
1277,,1277,,1277,0.0039
1278,,1278,,1278,0.0037
1279,,1279,,1279,0.0034
1280,,1280,,1280,0.0032
1281,,1281,,1281,0.003
1282,,1282,,1282,0.0029
1283,,1283,,1283,0.0028
1284,,1284,,1284,0.0026
1285,,1285,,1285,0.0025
1286,,1286,,1286,0.0023
1287,,1287,,1287,0.0022
1288,,1288,,1288,0.0021
1289,,1289,,1289,0.002
1290,,1290,,1290,0.0019
1291,,1291,,1291,0.0018
1292,,1292,,1292,0.0017
1293,,1293,,1293,0.0016
1294,,1294,,1294,0.0015
1295,,1295,,1295,0.0014
1296,,1296,,1296,0.0013
1297,,1297,,1297,0.0013
1298,,1298,,1298,0.0012
1299,,1299,,1299,0.0011
1300,,1300,,1300,0.001
1301,,1301,,1301,0.001
1302,,1302,,1302,0.0009
1303,,1303,,1303,0.0009
1304,,1304,,1304,0.0008
1305,,1305,,1305,0.0008
1306,,1306,,1306,0.0007
1307,,1307,,1307,0.0007
1308,,1308,,1308,0.0006
1309,,1309,,1309,0.0006
1310,,1310,,1310,0.0006
1311,,1311,,1311,0.0005
1312,,1312,,1312,0.0005
1313,,1313,,1313,0.0005
1314,,1314,,1314,0.0004
1315,,1315,,1315,0.0004
1316,,1316,,1316,0.0004
1317,,1317,,1317,0.0004
1318,,1318,,1318,0.0003
1319,,1319,,1319,0.0003
1320,,1320,,1320,0.0003
1321,,1321,,1321,0.0003
1322,,1322,,1322,0.0003
1323,,1323,,1323,0.0003
1324,,1324,,1324,0.0002
1325,,1325,,1325,0.0002
1326,,1326,,1326,0.0002
1327,,1327,,1327,0.0002
1328,,1328,,1328,0.0002
1329,,1329,,1329,0.0002
1330,,1330,,1330,0.0002
1331,,1331,,1331,0.0002
1332,,1332,,1332,0.0002
1333,,1333,,1333,0.0001
1334,,1334,,1334,0.0001
1335,,1335,,1335,0.0001
1336,,1336,,1336,0.0001
1337,,1337,,1337,0.0001
1338,,1338,,1338,0.0001
1339,,1339,,1339,0.0001
1340,,1340,,1340,0.0001
1341,,1341,,1341,0.0001
1342,,1342,,1342,0.0001
1343,,1343,,1343,0.0001
1344,,1344,,1344,0.0001
1345,,1345,,1345,0.0001
1346,,1346,,1346,0.0001
1347,,1347,,1347,0.0001
1348,,1348,,1348,0.0001
1349,,1349,,1349,0.0001
1350,,1350,,1350,0.0001
1351,,1351,,1351,0.0001
1352,,1352,,1352,0.0001
1353,,1353,,1353,0.0001
1354,,1354,,1354,0.0001
1355,,1355,,1355,0
1356,,1356,,1356,0
1357,,1357,,1357,0
1358,,1358,,1358,0
1359,,1359,,1359,0
1360,,1360,,1360,0
1361,,1361,,1361,0
1362,,1362,,1362,0
1363,,1363,,1363,0
1364,,1364,,1364,0
1365,,1365,,1365,0
1366,,1366,,1366,0
1367,,1367,,1367,0
1368,,1368,,1368,0
1369,,1369,,1369,0
1370,,1370,,1370,0
1371,,1371,,1371,0
1372,,1372,,1372,0.0001
1373,,1373,,1373,0.0001
1374,,1374,,1374,0.0001
1375,,1375,,1375,0.0001
1376,,1376,,1376,0.0001
1377,,1377,,1377,0.0001
1378,,1378,,1378,0.0001
1379,,1379,,1379,0.0001
1380,,1380,,1380,0
1381,,1381,,1381,0
1382,,1382,,1382,0
1383,,1383,,1383,0
1384,,1384,,1384,0.0001
1385,,1385,,1385,0.0002
1386,,1386,,1386,0.0002
1387,,1387,,1387,0.0002
1388,,1388,,1388,0.0002
1389,,1389,,1389,0.0001
1390,,1390,,1390,0
1391,,1391,,1391,0
1392,,1392,,1392,0
1393,,1393,,1393,0
1394,,1394,,1394,0
1395,,1395,,1395,0
1396,,1396,,1396,0
1397,,1397,,1397,0
1398,,1398,,1398,0
1399,,1399,,1399,0
